imię i nazwisko,narodowość,flaga,pozycja,data urodzenia,wiek,SUMA,Sezon,Liczba
Abel Salami,Nigeria,https://flagcdn.com/w40/ng.png,napastnik,15.12.1979,46,18,2003/04,18.0
Adam Bała,Polska,https://flagcdn.com/w40/pl.png,pomocnik,17.01.1973,52,11,2005/06,11.0
Adam Brzezina,Czechy,https://flagcdn.com/w40/cz.png,napastnik,30.10.1978,47,16,2008/09,16.0
Adam Cieśliński,Polska,https://flagcdn.com/w40/pl.png,napastnik,11.05.1982,43,46,2010/11,33.0
Adam Cieśliński,Polska,https://flagcdn.com/w40/pl.png,napastnik,11.05.1982,43,46,2011/12,13.0
Adam Deja,Polska,https://flagcdn.com/w40/pl.png,pomocnik,26.06.1993,32,106,2012/13,10.0
Adam Deja,Polska,https://flagcdn.com/w40/pl.png,pomocnik,26.06.1993,32,106,2013/14,18.0
Adam Deja,Polska,https://flagcdn.com/w40/pl.png,pomocnik,26.06.1993,32,106,2014/15,25.0
Adam Deja,Polska,https://flagcdn.com/w40/pl.png,pomocnik,26.06.1993,32,106,2015/16,26.0
Adam Deja,Polska,https://flagcdn.com/w40/pl.png,pomocnik,26.06.1993,32,106,2016/17,27.0
Adam Kompała,Polska,https://flagcdn.com/w40/pl.png,pomocnik,16.08.1973,52,40,2004/05,40.0
Adam Majdak,Polska,https://flagcdn.com/w40/pl.png,napastnik,01.12.1976,125,1,1997/98,1.0
Adam Mójta,Polska,https://flagcdn.com/w40/pl.png,obrońca,30.06.1986,39,32,2015/16,32.0
Adam Pazio,Polska,https://flagcdn.com/w40/pl.png,obrońca,27.09.1992,33,41,2014/15,25.0
Adam Pazio,Polska,https://flagcdn.com/w40/pl.png,obrońca,27.09.1992,33,41,2015/16,16.0
Adrian Małachowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,10.03.1998,27,10,2023/24,10.0
Adrian Pajączkowski,Polska,https://flagcdn.com/w40/pl.png,obrońca,18.06.1979,46,8,2007/08,8.0
Adrian Pindera,Polska,https://flagcdn.com/w40/pl.png,napastnik,21.06.1998,27,3,2017/18,3.0
Adrian Rakowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,07.10.1990,35,79,2017/18,30.0
Adrian Rakowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,07.10.1990,35,79,2018/19,29.0
Adrian Rakowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,07.10.1990,35,79,2019/20,19.0
Adrian Rakowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,07.10.1990,35,79,2020/21,1.0
Adrian Sikora,Polska,https://flagcdn.com/w40/pl.png,napastnik,19.03.1980,45,52,2000/01,13.0
Adrian Sikora,Polska,https://flagcdn.com/w40/pl.png,napastnik,19.03.1980,45,52,2001/02,24.0
Adrian Sikora,Polska,https://flagcdn.com/w40/pl.png,napastnik,19.03.1980,45,52,2002/03,15.0
Adrián Gómez,Hiszpania,https://flagcdn.com/w40/es.png,pomocnik,17.01.1994,31,8,2018/19,8.0
Aleksander Jagiełło,Polska,https://flagcdn.com/w40/pl.png,pomocnik,02.02.1995,30,18,2013/14,18.0
Aleksander Komor,Polska,https://flagcdn.com/w40/pl.png,obrońca,24.06.1994,31,41,2018/19,12.0
Aleksander Komor,Polska,https://flagcdn.com/w40/pl.png,obrońca,24.06.1994,31,41,2019/20,15.0
Aleksander Komor,Polska,https://flagcdn.com/w40/pl.png,obrońca,24.06.1994,31,41,2020/21,14.0
Aleksandr Gierasimowicz,Białoruś,https://flagcdn.com/w40/by.png,bramkarz,02.01.1979,46,1,2006/07,1.0
Andriej Szyło,Białoruś,https://flagcdn.com/w40/by.png,pomocnik,11.07.1976,49,15,2003/04,15.0
Andrzej Fluder,Polska,https://flagcdn.com/w40/pl.png,,,125,7,1997/98,7.0
Andrzej Maślorz,Polska,https://flagcdn.com/w40/pl.png,pomocnik,31.10.1985,40,4,2007/08,4.0
Andrzej Szłapa,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.06.1975,50,82,2001/02,33.0
Andrzej Szłapa,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.06.1975,50,82,2002/03,33.0
Andrzej Szłapa,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.06.1975,50,82,2003/04,16.0
Anton Sloboda,Słowacja,https://flagcdn.com/w40/sk.png,pomocnik,10.07.1987,38,73,2012/13,13.0
Anton Sloboda,Słowacja,https://flagcdn.com/w40/sk.png,pomocnik,10.07.1987,38,73,2013/14,26.0
Anton Sloboda,Słowacja,https://flagcdn.com/w40/sk.png,pomocnik,10.07.1987,38,73,2014/15,23.0
